title,region,number_of_rooms,quadrat,price
Banese me qira ne Aktash,Prishtine,2,86m 2,250 �
Leshohet banese me qira ne Bregun e Diellit,Prishtine,1,65m 2,200 �
Banese me qira ne Dardani ( te Santea ),Prishtine,2,80m 2,270 �
Ekstra banese me qira te Sllovenia Sporti,Prishtine,2,130m 2,500 �
Banese me qira ne Arberi 1+1,Prishtine,1,65m 2,280 �
Banese me qira ne Lagjen e Muhagjerve 1+1,Prishtine,1,61m 2,300 �
Super Banese me qera ne Arberi,Prishtine,1,55m 2,280 �
Banes me qira ne Emshir e pa banuar me pare,Prishtine,2,75m 2,350 �
Banese me qira e renovuar ne Dardani,Prishtine,2,75m 2,250 �
Banes me qira ne Mati 1,Prishtine,2,75m 2,350 �
Banese komode me qira ne Dardani,Prishtine,1,65m 2,200 �
Banese me qira te Sllovenia Sporti 2+1,Prishtine,2,75m 2,350 �
Banes me qira ne Dardani,Prishtine,1,65m 2,290 �
Banes komode me qira ne Mati 1,Prishtine,1,63m 2,200 �
Banes me qira ne Tophane 2+1,Prishtine,2,75m 2,270 �
Banese moderne me qira ne Ulpiane,Prishtine,2,85m 2,300 �
Super Oferte 2+1--350 ne ulpiane,Prishtine,2,70m 2,350 �
Banes me qira ne Qender mobiluar,Prishtine,2,70m 2,330 �
Banes moderne me qira ne Mati 1,Prishtine,2,75m 2,280 �
Banes komode me qira ne Breg te Diellit,Prishtine,1,65m 2,350 �
Banese me qira ne Mati 1 ndertim i ri,Prishtine,1,45m 2,250 �
Banes me qira ne Emshir (banesat e arabve),Prishtine,1,50m 2,200 �
Super ofert Banes me qira ne Mati 1 100m2-250,Prishtine,2,100m 2,250 �
Banese komode me qira ne Breg te Diellit,Prishtine,1,55m 2,250 �
Banes me qira ne Qender ndertim i ri,Prishtine,2,75m 2,300 �
Banes me qira ne Dardani komode,Prishtine,1,65m 2,300 �
Banese me qira ne Lagje te Spitalit 2+1,Prishtine,2,75m 2,250 �
Banes me qira ne Lagje te Spitalit 2+1,Prishtine,2,75m 2,220 �
Banese komode me qira ne Breg te Diellit,Prishtine,1,55m 2,230 �
Banes me qira ne Ulpiane 2+1,Prishtine,2,75m 2,300 �
Banes moderne me qira ne Emshir,Prishtine,2,90m 2,400 �
Banes komode me qira ne Dardani,Prishtine,1,60m 2,300 �
Banes me qira ne Ulpiane e renovuar,Prishtine,1,65m 2,250 �
Banes ekskluzive me qira te Parku i Qytetit,Prishtine,2,95m 2,700 �
Banes komode me qira ne Ulpiane,Prishtine,1,55m 2,270 �
Banes me qira ne Dardani,Prishtine,1,55m 2,250 �
Banes me qira ne Lagje te Spitalit 2+1,Prishtine,2,75m 2,230 �
Banes komode me qira ne Lagje te Spitalit,Prishtine,1,60m 2,200 �
Banes me qira te 4Llullat,Prishtine,1,65m 2,250 �
Ektsra banese me qira,Prishtine,2,70m 2,350 �
Banes me qira ne Ulpiane per zyre,Prishtine,1,65m 2,400 �
Banese me qira ne Lagje te Muhaxhereve,Prishtine,1,50m 2,250 �
Banes me qira ne Qender afer shkolles Sami Frasheri 2+1,Prishtine,2,75m 2,200 �
Banes me qira ne Arberi 2+1,Prishtine,2,75m 2,250 �
Banes me qira ne Ulpiane,Prishtine,1,65m 2,250 �
Banes me qira ne Qender,Prishtine,2,100m 2,400 �
Banes komode me qira ne Emshir,Prishtine,2,75m 2,300 �
Banes me qira ne Dardani te Santea,Prishtine,1,65m 2,200 �
Banes komode me qira ne Velani,Prishtine,1,65m 2,230 �
Banes moderne me qira ne Qender- Pejton,Prishtine,2,75m 2,380 �
Banes me qira ne Rrugen B,Prishtine,2,75m 2,300 �
Banese me qira ne Lagjen Dardania 1+1,Prishtine,1,75m 2,250 �
Banes komode me qira ne Lagje te Spitalit,Prishtine,1,60m 2,250 �
Banes me qira ne Ulpiane,Prishtine,1,65m 2,300 �
Banes me qira ne Lagje te Spitalit,Prishtine,2,130m 2,200 �
Leshohet banese me qira ne lagjen Dardania,Prishtine,2,90m 2,300 �
Banese me qira ne lagjen Dardania,Prishtine,2,82m 2,350 �
Super banese me qira ne Qender,Prishtine,2,60m 2,500 �
Ipet banese me qira ne lagjen Ulpiana,Prishtine,1,60m 2,320 �
Leshohet banese me qira ne lagjen Tophane,Prishtine,1,75m 2,250 �
Leshohet banese me qira ne lagjen Ulpiana,Prishtine,1,45m 2,250 �
Leshohet banese me qira ne lagjen Arberia,Prishtine,1,70m 2,330 �
Banese ( garsoniere ) me qira ne lagjen Arberia,Prishtine,1,45m 2,200 �
Banese me qira ne lagjen Lakrishte,Prishtine,1,60m 2,250 �
Leshohet banese me qira ne lagjen Dardania,Prishtine,1,65m 2,300 �
Leshohet banese me qira ne Qender,Prishtine,1,50m 2,300 �
Leshohet banese me qira ne lagjen Arberia,Prishtine,2,70m 2,220 �
Leshohet banese me qira te Sllovenia Sporti,Prishtine,2,80m 2,350 �
Ipet banese me qira ne lagjen e spitalit,Prishtine,2,70m 2,300 �
Banese me qira ne lagjen Bregu i diellit,Prishtine,2,70m 2,350 �
Ofrohet banese me qira ne Qender,Prishtine,2,80m 2,350 �
Ipet banese me qira ne lagjen Pejton,Prishtine,2,90m 2,450 �
Ofrohet banese me qira ne lagjen Bregu i diellit,Prishtine,1,60m 2,200 �
Leshohet banese me qira ne Taslixhe,Prishtine,1,36m 2,200 �
Leshohet banese me qira ne lagjen Bregu i diellit,Prishtine,1,60m 2,250 �
Ofrohet banese me qira ne Rrugen B,Prishtine,2,55m 2,250 �
Super banese me qira ne lagjen Arberia,Prishtine,2,110m 2,500 �
Banese me qira ne lagjen Dardania,Prishtine,1,55m 2,200 �
Leshohet banese me qira ne lagjen Bregu i diellit,Prishtine,1,65m 2,250 �
Banese (garsoniere) me qira ne lagjen Ulpiana,Prishtine,1,30m 2,200 �
Banese me qira ne lagjen Bregu i diellit,Prishtine,2,100m 2,300 �
Leshohet banese me qira ne lagjen Ulpiana,Prishtine,1,55m 2,250 �
Leshohet banese me qira te Qafa,Prishtine,1,50m 2,300 �
Leshohet banese me qira ne lagjen Dardania,Prishtine,1,58m 2,270 �
Leshohet banese me qira ne Emshir 1+1,Prishtine,2,85m 2,300 �
Leshohet banese me qira te Bregu i Diellit 1+1,Prishtine,1,65m 2,250 �
Leshohet banese me qira ne Ulpiane 1+1,Prishtine,1,50m 2,250 �
Leshohet banese me qira ne lagjen Arberia,Prishtine,1,60m 2,250 �
Leshohet banese me qira ne Tophane,Prishtine,1,58m 2,250 �
Banese me qira ne Veternik,Prishtine,3,106m 2,260 �
Banese me qira ne lagjen Dardania,Prishtine,2,100m 2,250 �
Banese me qira ne Emshir 1+1,Prishtine,1,65m 2,200 �
Banese me qira ne Emshir,Prishtine,2,85m 2,280 �
Leshohet banese me qira ne Fushe Kosove 1+1,Fushe Kosove,1,55m 2,220 �
Banese e re me qira ne Arberi,Prishtine,1,65m 2,300 �
Leshohet super banese me qira ne Arberi 2+1,Prishtine,2,85m 2,400 �
Banese me qira ne Emshir 2+1,Prishtine,2,72m 2,300 �
Leshohet banese me qira ne Tophane,Prishtine,2,70m 2,300 �
Banese me Qira ne Lagje te Spitalit,Prishtine,2,84m 2,250 �
Banese me qira ne Arberi te Komuna e Re,Prishtine,1,70m 2,300 �
Leshohet banese me qira te Parku i Qytetit,Prishtine,2,65m 2,200 �
Leshohet banese me qira ne lagjen Arberia,Prishtine,2,90m 2,300 �
Banese me qira me Termokos,Prishtine,1,63m 2,63 �
Banes me qira te Qafa moderne,Prishtine,1,65m 2,300 �
Banes me qira te 4 Llullat 2+1,Prishtine,2,78m 2,300 �
Banese me qira ne lagjen Sllovenia Sporti,Prishtine,1,65m 2,250 �
Banese ekskluzive me qira ne Arberi,Prishtine,2,80m 2,500 �
Banese komode me qira ne Lagje te Muhaxhereve,Prishtine,1,65m 2,250 �
Banese me qira te Qafa,Prishtine,1,70m 2,300 �
Banese me qira te Sllovenia Sporti,Prishtine,1,60m 2,200 �
Banes me qira ne Aktash 2+1,Prishtine,2,75m 2,250 �
Banes me qira pre zyre,Prishtine,3,88m 2,600 �
Banes me qira ne Tophane komode,Prishtine,1,60m 2,250 �
Banese me qira ne Lagje te Spitalit 2+1,Prishtine,2,84m 2,260 �
Banese komode me qira ne Breg te Diellit,Prishtine,1,65m 2,200 �
Banese komode me qira ne Breg te Diellit,Prishtine,1,50m 2,220 �
Banes moderne me qira ne ULPIANE,Prishtine,2,80m 2,400 �
Banese luksoze me qira ne Lagje te Spitalit,Prishtine,2,310m 2,"2,000 �"
Banese me qira ne Breg te Diellit 2+1,Prishtine,2,105m 2,300 �
Banes me qira ne lagjen Arberia 2+1,Prishtine,2,86m 2,320 �
Banes me qira komode ne Emshir,Prishtine,2,75m 2,230 �
Banese moderne me qira ne Emshir,Prishtine,1,55m 2,230 �
Banesa me qira ne lagjen Arberia,Prishtine,1,58m 2,250 �
Banes me qira te Sllovenia Sport,Prishtine,1,68m 2,300 �
Banes me qira ne Tophane ndertim i ri,Prishtine,3,120m 2,400 �
Banese me qira te Sllovnia Sporti me mobile te reja,Prishtine,2,115m 2,400 �
Banese komode me qira ne Breg te Diellit,Prishtine,1,65m 2,250 �
Banes me qira ne Rrugen B,Prishtine,2,96m 2,300 �
Banes me qira ne Mati 1 kati i 1-re,Prishtine,2,75m 2,250 �
Banes me qira te 4 Llullat,Prishtine,2,75m 2,300 �
Banese me qira ne Breg te Diellit 2+1,Prishtine,2,75m 2,260 �
Banes me qira ne Velani komode,Prishtine,1,55m 2,200 �
Banes me qira ne Dardani te Santea,Prishtine,2,75m 2,250 �
Banes me qira te Sllovenia Sporti 2+1,Prishtine,2,85m 2,300 �
Banes me qira ne Lagje te Spitalit 2+1,Prishtine,2,75m 2,250 �
Banes komode me qira ne Dragodan,Prishtine,1,65m 2,300 �
Banes moderne me qira ne Arberi- komuna e re,Prishtine,1,67m 2,350 �
Super ofert Banes komode me qira ne Arberi,Prishtine,1,55m 2,230 �
Banes me qira ne Aktash 2+1,Prishtine,2,75m 2,250 �
Banes me qira ne Tophane 2+1,Prishtine,2,90m 2,310 �
Banese moderne e qira ne Lagje te Muhaxhereve,Prishtine,1,50m 2,250 �
Banes komode me qira ne Mati 1,Prishtine,1,65m 2,180 �
Banese me qira ne Lagje te Spitalit banesat e Royalit,Prishtine,2,75m 2,350 �
Banes me qira te Sllovenia Sport,Prishtine,1,65m 2,270 �
Banes komode me qira te Parku i Qytetit,Prishtine,1,65m 2,250 �
Banes me qira ne Tophane,Prishtine,1,66m 2,300 �
Banes me qira ne Lakrishte,Prishtine,1,65m 2,350 �
Banese komode me qira ne Lakrishte,Prishtine,1,63m 2,320 �
Banes me qira ne Lagje te Spitalit 3+1,Prishtine,3,100m 2,330 �
SUPER Banese me qera Royal_Termokos,Prishtine,1,62m 2,280 �
Leshoj Banese moderne _Super Oferte,Prishtine,2,75m 2,250 �
Banes moderne me qira te Qafa,Prishtine,1,65m 2,260 �
Banes moderne me qira Tophane 2+1,Prishtine,2,90m 2,370 �
Banes me qira ne Qender te Sheshi ZAHIR PAJAZITI,Prishtine,1,65m 2,300 �
Banes me qira ne Lakrishte,Prishtine,1,45m 2,280 �
Banes me qira ne Emshir 2+1,Prishtine,2,80m 2,250 �
Banes me qira ne Mati 1,Prishtine,2,75m 2,250 �
Banese moderne me qira ne PEJTON,Prishtine,2,75m 2,350 �
Banes me qira ne Arberi qmim te volitshem,Prishtine,2,80m 2,320 �
Banes me qira te Hotel Siriusi 250,Prishtine,1,60m 2,250 �
Leshohet banese me qira ne lagjen Tophane,Prishtine,1,55m 2,250 �
Leshohet banese me qira te 4 Llullat,Prishtine,1,55m 2,250 �
Leshohet banese me qira ne lagjen Bregu i diellit,Prishtine,1,65m 2,300 �
Banese me qira ne Lagjen e Spitalit,Prishtine,1,60m 2,180 �
Ipet banese me qira ne Lagjen e Spitalit,Prishtine,2,90m 2,300 �
Ipet banese me qira ne lagjen Dardania,Prishtine,1,65m 2,350 �
Leshohet banese me qira ne lagjen Arberia,Prishtine,1,50m 2,200 �
Banesa 64m2 me qira te Muharrem Fejza ROZI,Prishtine,2,64m 2,350 �
Banesa 64m2 me qira te Muharrem Fejza ROZI,Prishtine,1,64m 2,400 �
Banesa 70m2 me qira ne Lakrishte ROZI,Prishtine,2,70m 2,350 �
Leshohet banese me qira ne lagjen Emshir,Prishtine,2,85m 2,300 �
Ofrohet banese ( Garsoniere ) me qira ne Qender,Prishtine,1,35m 2,160 �
Ipet banese me qira ne lagjen Mati 1,Prishtine,2,76m 2,350 �
Leshohet banese me qira ne Qender,Prishtine,1,56m 2,260 �
Leshohet banese me qira ne Qender,Prishtine,2,65m 2,350 �
Leshohet banese me qira ne Emshir,Prishtine,1,65m 2,250 �
Ofrohet banese me qira ne lagjen Arberia,Prishtine,1,55m 2,250 �
Leshohet banese me qira ne lagjen Pejton,Prishtine,1,60m 2,300 �
Ofrohet banese me qira ne lagjen Dardania,Prishtine,2,70m 2,300 �
Leshohet banese me qira ne lagjen Bregu i diellit,Prishtine,2,75m 2,250 �
Ekstra banese me qira ne lagjen Arberia,Prishtine,3,97m 2,400 �
Ofrohet banese me qira ne lagjen Arberia,Prishtine,1,65m 2,240 �
Leshohet banese me qira ne lagjen Ulpiana,Prishtine,1,40m 2,250 �
Leshohet banese ( garsoniere ) me qira te Qafa,Prishtine,1,30m 2,200 �
Leshohet banese me qira te Qafa,Prishtine,2,90m 2,300 �
Banese luksoze me qira ne lagjen Arberia,Prishtine,2,90m 2,500 �
Banese me qira ne Bregun e diellit,Prishtine,1,55m 2,200 �
Leshohet banese me qira ne lagjen Arberia,Prishtine,2,75m 2,280 �
Banese luksoze me qira ne lagjen Arberia,Prishtine,2,90m 2,500 �
Ipet banese me qira ne Rrugen B,Prishtine,1,75m 2,270 �
Leshohet super banese me qira ne Arberi 2+1,Prishtine,2,75m 2,350 �
Leshohet banese ( Garsoniere ) me qira ne Qender,Prishtine,1,30m 2,220 �
Banese me qira ne Arberi 2+1,Prishtine,2,100m 2,350 �
Leshohet banese me qira ne Qender 1+1,Prishtine,1,50m 2,200 �
Banese ( garsoniere) me qira ne Lagje te Spitalit,Prishtine,1,30m 2,200 �
Leshohet banese me qira te Mati 1 2+1,Prishtine,2,86m 2,300 �
Leshohet Ekstra banese me qira ne Arberi,Prishtine,5,225m 2,"2,200 �"
Banese me qira ne Qender,Prishtine,1,65m 2,300 �
Leshohet banese me Qira te Qafa 1+1,Prishtine,1,55m 2,280 �
Leshohet banese me qira ne Velani 2+1,Prishtine,2,80m 2,200 �
Leshohet banese me qira ne Ulpiane 2+1,Prishtine,2,75m 2,270 �
Leshohet banese me qira ne Lagjen e Muhagjerve 1+1,Prishtine,1,60m 2,250 �
Banese me qira per zyre ( Prime Group ),Prishtine,2,80m 2,350 �
Leshohet banese me qira te Rruga C 3+1,Prishtine,3,120m 2,400 �
Leshohet banese me qira ne Dardani ( Santea ),Prishtine,1,65m 2,350 �
Leshohet banese me qira ne Rrugen B 1+1,Prishtine,1,65m 2,300 �
Garsoniere me qera ne lagjen Ulpiana,Prishtine,1,42m 2,200 �
Super Banese me qera ne Arberi,Prishtine,1,60m 2,280 �
Banes komode me qira ne Tophane,Prishtine,1,65m 2,200 �
